"subj","block","cor","setsize","mval"
4,1,0,2,4.41215801964809
4,1,0,4,-0.651016591733871
4,1,0,6,1.60534760818548
4,1,1,2,1.7645801562435
4,1,1,4,1.6709156388172
4,1,1,6,1.46439111756272
4,2,0,2,6.72321399884793
4,2,0,4,3.62658952217742
4,2,0,6,1.11340275687404
4,2,1,2,2.6757380779701
4,2,1,4,1.41708373299636
4,2,1,6,4.91983487612903
4,3,0,2,0.161180634408602
4,3,0,4,1.46336875464896
4,3,0,6,1.81256023696774
4,3,1,2,4.75626432508064
4,3,1,4,4.26438453917051
4,3,1,6,1.82645719281525
4,4,0,2,10.8114976612903
4,4,0,4,2.01355422296015
4,4,0,6,1.86124350766129
4,4,1,2,2.61306710327189
4,4,1,4,-1.44539160591398
4,4,1,6,6.25823079491315
4,5,0,2,4.56217571270161
4,5,0,4,5.52480139964158
4,5,0,6,-4.89214322106262
4,5,1,2,4.60159390713588
4,5,1,4,0.165161526799007
4,5,1,6,2.27287429398827
5,1,0,2,-12.2328548387097
5,1,0,4,-0.720531968690702
5,1,0,6,1.22999618492286
5,1,1,2,-0.0364897303646564
5,1,1,4,0.118069196662959
5,1,1,6,2.59249966735484
5,2,0,2,-5.68632595967742
5,2,0,4,2.93394174472141
5,2,0,6,1.90484331270161
5,2,1,2,1.92058383260138
5,2,1,4,2.16261038183731
5,2,1,6,0.169965090887097
5,3,0,2,2.84436753225806
5,3,0,4,-3.83071009501466
5,3,0,6,-2.44351268682796
5,3,1,2,1.85985851502933
5,3,1,4,1.78803763595825
5,3,1,6,-0.402507452282878
5,4,0,2,-2.79360848924731
5,4,0,4,0.313209044802867
5,4,0,6,2.10553301544803
5,4,1,2,1.97394656439811
5,4,1,4,1.29239201985112
5,4,1,6,-1.56414462270968
5,5,0,2,-0.340041998387097
5,5,0,4,0.578255934040747
5,5,0,6,1.57610788488351
5,5,1,2,0.371704894393241
5,5,1,4,0.329308393548387
5,5,1,6,1.88174048739546
6,1,0,2,-2.0166207388425
6,1,0,4,-1.30668603548387
6,1,0,6,1.63782233431085
6,1,1,2,1.95108222693548
6,1,1,4,-0.270637482187938
6,1,1,6,3.50690624872666
6,2,0,2,-0.105756385483871
6,2,0,4,2.042851358181
6,2,0,6,-0.630260324039939
6,2,1,2,1.43403793936792
6,2,1,4,2.079080384447
6,2,1,6,0.762016551075269
6,3,0,2,3.20446823655914
6,3,0,4,1.37859640225806
6,3,0,6,1.38250611337366
6,3,1,2,0.501033460582219
6,3,1,4,0.878231196898263
6,3,1,6,0.207001449320883
6,4,0,2,0.588569437788018
6,4,0,4,-1.67849814758065
6,4,0,6,-0.656087427580645
6,4,1,2,0.324583449546371
6,4,1,4,-1.06786207315668
6,4,1,6,-0.267908042616487
6,5,0,2,-0.91140914516129
6,5,0,4,-0.443830957495256
6,5,0,6,-0.29500269348865
6,5,1,2,0.997009902721774
6,5,1,4,0.943640136056191
6,5,1,6,-0.74303893141321
7,1,0,2,-7.26799643010753
7,1,0,4,3.65208748387097
7,1,0,6,1.01265099746544
7,1,1,2,-1.24181063073005
7,1,1,4,1.84959143956762
7,1,1,6,4.46970736502016
7,2,0,2,-5.60526758064516
7,2,0,4,1.1345488844086
7,2,0,6,3.44457583669355
7,2,1,2,1.87688132580645
7,2,1,4,-0.160489481317204
7,2,1,6,3.01936483640553
7,3,0,2,5.55133077419355
7,3,0,4,-1.71393541532258
7,3,0,6,4.77033365322581
7,3,1,2,2.61519830645161
7,3,1,4,-1.22730969749104
7,3,1,6,7.81993691487455
7,4,0,2,-1.07220820633431
7,4,0,4,-4.18426402016129
7,4,0,6,0.105063114919355
7,4,1,2,-0.84734984562212
7,4,1,4,-2.74185827822581
7,4,1,6,-1.53955088114144
7,5,0,2,-2.22996417358871
7,5,0,4,-1.54334063154194
7,5,0,6,0.368854769354839
7,5,1,2,-1.83949016189826
7,5,1,4,0.00859230205278593
7,5,1,6,-2.30194482437276
8,1,0,2,10.3239001612903
8,1,0,4,1.99851841935484
8,1,0,6,-1.03236809537634
8,1,1,2,-0.216346421854839
8,1,1,4,0.638457614598518
8,1,1,6,-1.87061525672043
8,2,0,2,-4.35237258064516
8,2,0,4,1.38558140604839
8,2,0,6,-1.10036787204301
8,2,1,2,0.156819368320926
8,2,1,4,1.27507663025668
8,2,1,6,-2.48724331548387
8,3,0,4,-1.99083127373272
8,3,0,6,1.44905132078853
8,3,1,2,1.6387101778463
8,3,1,4,-0.866941041705069
8,3,1,6,0.53985962764977
8,4,0,2,-0.666631129032258
8,4,0,4,1.66808224193548
8,4,0,6,0.492088089002933
8,4,1,2,1.39872839443548
8,4,1,4,1.67601715610288
8,4,1,6,0.158954011790879
8,5,0,2,0.0824826451612903
8,5,0,4,2.85715600875576
8,5,0,6,1.83656944771505
8,5,1,2,1.50111924775637
8,5,1,4,2.08789924812695
8,5,1,6,2.42097524137931
9,1,0,2,-0.580349987351443
9,1,0,4,2.98431823945409
9,1,0,6,2.29993121693548
9,1,1,2,1.65589578494624
9,1,1,4,0.68301215483871
9,1,1,6,2.04303499769585
9,2,0,2,1.19964153225806
9,2,0,4,-1.03400828743952
9,2,0,6,-1.18934367095161
9,2,1,2,-1.62398916135753
9,2,1,4,-0.854503024596774
9,2,1,6,0.401351550403226
9,3,0,2,-4.02537983870968
9,3,0,4,1.8483085
9,3,0,6,-2.06798416666667
9,3,1,2,-2.5024447263871
9,3,1,4,-0.265851864369501
9,3,1,6,-0.782682450764007
9,4,0,2,1.59400851612903
9,4,0,4,-0.223724886155914
9,4,0,6,2.54235130107527
9,4,1,2,-1.27061548091398
9,4,1,4,-1.48774058064516
9,4,1,6,1.91273460368664
9,5,0,2,-1.46635622983871
9,5,0,4,0.0970124569892473
9,5,0,6,-1.43721481129032
9,5,1,2,1.61656311176822
9,5,1,4,1.88483544863524
9,5,1,6,2.61428273761521
10,1,0,2,9.66745019892473
10,1,0,4,4.87910516241234
10,1,0,6,3.26284057189826
10,1,1,2,-3.88860873709677
10,1,1,4,4.623169528463
10,1,1,6,-1.81371378467742
10,2,0,2,-6.13681540725806
10,2,0,4,4.8938311516129
10,2,0,6,2.08402659354839
10,2,1,2,1.95531500080645
10,2,1,4,2.8326090686907
10,2,1,6,2.95320416119257
10,3,0,2,11.7084571774194
10,3,0,4,8.71209190322581
10,3,0,6,-0.187352120071685
10,3,1,2,3.7307658884993
10,3,1,4,3.92825981508913
10,3,1,6,3.41579921950786
10,4,0,2,9.72919322580645
10,4,0,4,-3.48402672043011
10,4,0,6,2.90333763333333
10,4,1,2,7.35034386667978
10,4,1,4,4.51175612493796
10,4,1,6,6.9307067616005
10,5,0,2,5.33557269354839
10,5,0,4,3.84900742473118
10,5,0,6,8.43852605806452
10,5,1,2,3.65178486620072
10,5,1,4,3.45943458237059
10,5,1,6,3.53933145882616
11,1,0,2,3.78579212258065
11,1,0,4,-2.75741601209677
11,1,0,6,-3.95645270497312
11,1,1,2,-0.902245946018145
11,1,1,4,-2.74773297614247
11,1,1,6,-3.28737465284178
11,2,0,4,-1.39487389239631
11,2,0,6,-2.88713070794931
11,2,1,2,2.64809951792115
11,2,1,4,-1.05654076606183
11,2,1,6,0.648546278958944
11,3,0,2,10.9414254032258
11,3,0,4,1.42235430058651
11,3,0,6,0.517586562365591
11,3,1,2,4.84621655661847
11,3,1,4,1.72467435462159
11,3,1,6,3.51462984229391
11,4,0,2,-0.454147072580645
11,4,0,4,-0.35032417888563
11,4,0,6,-2.3048399743833
11,4,1,2,0.26872629740958
11,4,1,4,2.84729793784119
11,4,1,6,-0.160986946110057
11,5,0,2,11.1726483870968
11,5,0,4,-0.626138045873656
11,5,0,6,3.78418255645161
11,5,1,2,0.882976888449532
11,5,1,4,0.0399601311544992
11,5,1,6,1.65651462078748
13,1,0,2,0.311467387488479
13,1,0,4,0.0764983398924731
13,1,0,6,1.88377696384872
13,1,1,4,-1.3941326922043
13,1,1,6,4.4453607311828
13,2,0,2,1.84801177419355
13,2,0,4,-1.09442892258065
13,2,0,6,2.10731032560484
13,2,1,2,-0.0785277296466974
13,2,1,4,0.385652960517078
13,2,1,6,1.10067864228831
13,3,0,4,-0.38196970471464
13,3,0,6,-0.480283230107527
13,3,1,2,1.20791808295933
13,3,1,4,-0.754649605191532
13,3,1,6,-1.22736119501008
13,4,0,2,-0.217910177419355
13,4,0,4,-2.02052758870968
13,4,0,6,-1.752085911819
13,4,1,2,-0.621661589132104
13,4,1,4,1.00878678698618
13,4,1,6,0.565328722914349
13,5,0,2,3.89466758064516
13,5,0,4,0.487291290322581
13,5,0,6,0.498718280521092
13,5,1,2,1.60727649390121
13,5,1,4,1.49448117376344
13,5,1,6,0.00748856491935483
14,1,0,2,-8.32872948732719
14,1,0,4,-0.138976935483871
14,1,0,6,-0.0142556134897361
14,1,1,2,-0.705392573978495
14,1,1,4,-2.8566138337469
14,1,1,6,2.00310858163772
14,2,0,2,2.07361288709677
14,2,0,4,1.28338395564516
14,2,0,6,0.0478567578341014
14,2,1,2,0.00766589082661291
14,2,1,4,-4.60966333179724
14,2,1,6,-1.91271705040323
14,3,0,2,-7.88094532258065
14,3,0,4,-8.64409062634409
14,3,0,6,-7.55090944556452
14,3,1,2,-5.33040722208437
14,3,1,4,-1.97638722741935
14,3,1,6,-4.09451588862479
14,4,0,2,-3.88433685483871
14,4,0,4,-4.01577538841642
14,4,0,6,-4.83655520220844
14,4,1,2,-3.68623863857527
14,4,1,4,-3.00322932258065
14,4,1,6,-4.06215695250896
14,5,0,2,-1.6567458516129
14,5,0,4,-4.76128359274194
14,5,0,6,-3.54089722685009
14,5,1,2,-3.25037994989594
14,5,1,4,-4.06729855239832
14,5,1,6,-3.49902630414747
15,1,0,2,3.4188781547619
15,1,0,4,3.36699062333333
15,1,0,6,-3.14342385810474
15,1,1,2,0.124135518569174
15,1,1,4,-3.82365002713514
15,1,1,6,-1.58634642774483
15,2,0,2,1.57678852933333
15,2,0,4,-0.518756019
15,2,0,6,0.42189268975
15,2,1,2,-0.847293748372093
15,2,1,4,0.4247719748
15,2,1,6,-0.507157198871795
15,3,0,4,1.14213977866667
15,3,0,6,-3.09425892185714
15,3,1,2,-2.15039754604255
15,3,1,4,-0.119584281
15,3,1,6,-2.10887715129412
15,4,0,2,2.10060469
15,4,0,4,-2.66655163828571
15,4,0,6,0.0420533434
15,4,1,2,0.282940227956522
15,4,1,4,-0.944473763512195
15,4,1,6,-0.0643822715789474
15,5,0,2,8.75949
15,5,0,4,-0.6576781
15,5,0,6,-3.87945985535294
15,5,1,2,0.457619312638298
15,5,1,4,-0.665010726635897
15,5,1,6,-2.06917183751724
16,1,0,4,1.76051719354839
16,1,0,6,1.4677183172043
16,1,1,2,4.06860850148213
16,1,1,4,3.15700462736269
16,1,1,6,-0.833832129205069
16,2,0,4,-5.86847225806452
16,2,0,6,0.351663464697581
16,2,1,2,3.9528839389977
16,2,1,4,-1.24266272247312
16,2,1,6,-0.979600853612903
16,3,0,4,-2.51615435806452
16,3,0,6,-3.73608930376344
16,3,1,2,3.84397024301075
16,3,1,4,-1.85598610573477
16,3,1,6,-1.4606543125
16,4,0,6,0.684022588387097
16,4,1,2,2.84767186290323
16,4,1,4,1.61918445340502
16,4,1,6,-0.211949366451613
16,5,0,4,-0.96941547311828
16,5,0,6,1.13961088709677
16,5,1,2,-1.29326745670968
16,5,1,4,1.39087034792627
16,5,1,6,-0.770136247983871
17,1,0,2,2.41120776612903
17,1,0,4,4.35289477217742
17,1,0,6,2.18996560007681
17,1,1,2,2.56495738191244
17,1,1,4,1.16131618593787
17,1,1,6,1.44253261370968
17,2,0,2,4.03862996290323
17,2,0,4,1.20544818421053
17,2,0,6,-0.315720278225806
17,2,1,2,3.88115440518084
17,2,1,4,2.26723800645161
17,2,1,6,0.495934935554839
17,3,0,2,2.29767165322581
17,3,0,4,0.729778689753321
17,3,0,6,3.35067075053763
17,3,1,2,0.765404666078629
17,3,1,4,1.61643300104839
17,3,1,6,1.26979223174873
17,4,0,2,5.14204542419355
17,4,0,4,2.65747403722084
17,4,0,6,1.15500933410138
17,4,1,2,2.02323000040323
17,4,1,4,1.40972355360531
17,4,1,6,-0.457705174193548
17,5,0,2,-2.21924182995392
17,5,0,4,-1.12381081637717
17,5,0,6,3.09614781214421
17,5,1,2,0.447040976290323
17,5,1,4,1.00268554731183
17,5,1,6,2.56157580376344
18,1,0,2,-2.37836612903226
18,1,0,4,1.95053460645161
18,1,0,6,1.4154937625448
18,1,1,2,1.10127584642546
18,1,1,4,-1.60806133251821
18,1,1,6,0.520236835685484
18,2,0,2,-9.16055077419355
18,2,0,4,-3.13943681363636
18,2,0,6,-2.53370831145161
18,2,1,2,-1.77681481012354
18,2,1,4,-1.51647935215054
18,2,1,6,-1.35198378013142
18,3,0,2,3.49653966774194
18,3,0,4,2.90581070373514
18,3,0,6,-2.19978486827957
18,3,1,2,-1.66432070424448
18,3,1,4,0.169302604560623
18,3,1,6,1.45369052552836
18,4,0,2,9.44747414516129
18,4,0,4,2.68293490552995
18,4,0,6,-2.08336015505376
18,4,1,2,-2.88216523931997
18,4,1,4,-2.812003369773
18,4,1,6,5.11136937483871
18,5,0,2,7.00353293778802
18,5,0,4,-5.72102860356537
18,5,0,6,-3.50729971424731
18,5,1,2,-1.62148722275501
18,5,1,4,1.13244847244624
18,5,1,6,-1.38225262612903
19,1,0,2,6.77488655080645
19,1,0,4,17.969187016129
19,1,0,6,4.2936466359447
19,1,1,2,3.73476806195773
19,1,1,4,2.4764184187788
19,1,1,6,3.06033586162988
19,2,0,2,-6.11497158064516
19,2,0,4,-2.21001846774194
19,2,0,6,-0.685588225806452
19,2,1,2,2.40685449385561
19,2,1,4,2.7423465
19,2,1,6,2.10458462639296
19,3,0,6,4.19384456048387
19,3,1,2,2.89138764448925
19,3,1,4,0.406179877134725
19,3,1,6,5.48115817741935
19,4,0,4,2.04996410537634
19,4,0,6,4.8681449
19,4,1,2,-0.24232855483871
19,4,1,4,3.84966443225806
19,4,1,6,1.9988725188172
19,5,0,2,-12.8409218548387
19,5,0,4,3.25422838709677
19,5,0,6,-2.48909535483871
19,5,1,2,1.96455956774194
19,5,1,4,7.2553294402277
19,5,1,6,-0.892702131964809
